
episode num: 0
C:\Users\sari\Desktop\DeepCover\models\A2C\train.py:40: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state = torch.tensor(state)
C:\Users\sari\Desktop\DeepCover\models\A2C\train.py:51: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  s1 = torch.tensor(s1)
C:\Users\sari\Desktop\DeepCover\models\A2C\train.py:65: UserWarning: Using a target size (torch.Size([1])) that is different to the input size (torch.Size([])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_critic = F.smooth_l1_loss(y_predicted, y_expected)
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 531 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1661647.875, '_timestamp': 1694476680.6115901}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 532 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1747804.75, '_timestamp': 1694476680.6224155}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 533 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1750899.0, '_timestamp': 1694476680.6245866}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 534 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1888535.875, '_timestamp': 1694476680.6316905}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 535 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1932451.75, '_timestamp': 1694476680.6414027}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 536 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2050799.0, '_timestamp': 1694476680.6430814}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 537 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2053977.0, '_timestamp': 1694476680.6532817}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 538 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1852355.875, '_timestamp': 1694476680.6590486}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 539 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1841531.75, '_timestamp': 1694476680.662657}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 540 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1849814.25, '_timestamp': 1694476680.6705623}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 541 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1699868.625, '_timestamp': 1694476680.6761324}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 542 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1976283.5, '_timestamp': 1694476680.6827657}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 543 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2114346.75, '_timestamp': 1694476680.6891243}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 544 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1981838.25, '_timestamp': 1694476680.6932716}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 545 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1984938.25, '_timestamp': 1694476680.7013302}).
reward for step 1000 is [6323968.]
episode num: 2
reward for step 500 is [1393727.8]
reward for step 1000 is [6323968.]
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 546 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2044992.125, '_timestamp': 1694476680.7088053}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 547 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2026635.375, '_timestamp': 1694476680.7217705}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 548 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2121923.5, '_timestamp': 1694476680.7347395}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 549 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2172039.75, '_timestamp': 1694476680.7606685}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 550 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2280544.5, '_timestamp': 1694476680.7875981}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 551 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2224804.25, '_timestamp': 1694476680.8023946}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 552 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2263028.0, '_timestamp': 1694476680.8163564}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 553 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2338283.75, '_timestamp': 1694476680.829322}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 554 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2381666.5, '_timestamp': 1694476680.8452795}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 555 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2461241.5, '_timestamp': 1694476680.8602393}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 556 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2398551.75, '_timestamp': 1694476680.8761969}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 557 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2076316.0, '_timestamp': 1694476680.8921556}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 558 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2327405.0, '_timestamp': 1694476680.908113}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 559 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1703092.0, '_timestamp': 1694476680.922077}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 560 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1715401.0, '_timestamp': 1694476680.9400275}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 561 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1745029.25, '_timestamp': 1694476680.956982}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 562 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1529932.5, '_timestamp': 1694476680.9720929}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 563 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1402878.25, '_timestamp': 1694476680.985049}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 564 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1314456.875, '_timestamp': 1694476681.0169642}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 565 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1693271.75, '_timestamp': 1694476681.047882}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 566 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1905265.875, '_timestamp': 1694476681.0618515}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 567 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2280925.5, '_timestamp': 1694476681.0768027}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 568 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2136271.25, '_timestamp': 1694476681.0847816}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 569 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1920546.75, '_timestamp': 1694476681.097747}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 570 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1905414.75, '_timestamp': 1694476681.1117105}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 571 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1739555.875, '_timestamp': 1694476681.1256742}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 572 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1732352.25, '_timestamp': 1694476681.1346538}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 573 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1698024.0, '_timestamp': 1694476681.146621}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 574 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1678354.125, '_timestamp': 1694476681.1595826}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 575 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1769959.25, '_timestamp': 1694476681.166563}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 576 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1079151.25, '_timestamp': 1694476681.1755447}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 577 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1076494.125, '_timestamp': 1694476681.1815295}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 578 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1634866.375, '_timestamp': 1694476681.187513}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 579 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1784797.875, '_timestamp': 1694476681.1935017}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 580 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 771756.8125, '_timestamp': 1694476681.199496}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 581 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 645338.3125, '_timestamp': 1694476681.2054808}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 582 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1150129.5, '_timestamp': 1694476681.2124596}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 583 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1206851.5, '_timestamp': 1694476681.2204373}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 584 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1028221.9375, '_timestamp': 1694476681.2254238}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 585 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1249352.0, '_timestamp': 1694476681.2314093}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 586 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 860221.25, '_timestamp': 1694476681.2363954}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 587 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1526404.75, '_timestamp': 1694476681.2423859}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 588 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1600256.125, '_timestamp': 1694476681.2483628}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 589 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2146055.5, '_timestamp': 1694476681.2543488}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 590 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2613002.25, '_timestamp': 1694476681.2613325}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 591 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2316985.75, '_timestamp': 1694476681.2673168}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 592 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2444804.25, '_timestamp': 1694476681.273298}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 593 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2134315.25, '_timestamp': 1694476681.2792804}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 594 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2138315.25, '_timestamp': 1694476681.285264}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 595 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1830894.5, '_timestamp': 1694476681.291626}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 596 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1472492.75, '_timestamp': 1694476681.291626}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 597 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1495123.5, '_timestamp': 1694476681.30934}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 598 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1234584.125, '_timestamp': 1694476681.3183124}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 599 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1156187.0, '_timestamp': 1694476681.326261}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 600 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1030247.75, '_timestamp': 1694476681.333246}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 601 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1860368.75, '_timestamp': 1694476681.340225}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 602 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2301730.75, '_timestamp': 1694476681.344385}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 603 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1954024.25, '_timestamp': 1694476681.3573265}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 604 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2046622.75, '_timestamp': 1694476681.3643403}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 605 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1760111.5, '_timestamp': 1694476681.3713164}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 606 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1047594.25, '_timestamp': 1694476681.3773131}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 607 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1098352.625, '_timestamp': 1694476681.3822923}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 608 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 989481.375, '_timestamp': 1694476681.3882766}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 609 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1953200.125, '_timestamp': 1694476681.3942606}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 610 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -974806.875, '_timestamp': 1694476681.400249}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 611 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1147515.5, '_timestamp': 1694476681.4061947}).
episode num: 3
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 622 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1896526.5, '_timestamp': 1694476681.477154}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 623 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1712510.5, '_timestamp': 1694476681.4860337}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 624 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1837513.0, '_timestamp': 1694476681.4870946}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 625 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1882010.75, '_timestamp': 1694476681.4973705}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 626 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -2438913.0, '_timestamp': 1694476681.5074072}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 627 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1985302.125, '_timestamp': 1694476681.5074072}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 628 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1934236.0, '_timestamp': 1694476681.5175126}).
